Nombre,Precio
"Computadora portátil Windows 11 Pro de 15.6 pulgadas, 16 GB de RAM, 1 TB NVMe SSD Intel Alder Lake-N100 de 12ª generación (hasta 3.4 GHz), computadora portátil ligera y delgada, pantalla FHD,",359
"ACEMAGIC Computadora portátil Pantalla FHD de 15.6 pulgadas, 16 GB de RAM 512 GB de ROM con Intel N95 de cuatro núcleos (4C/4T, hasta 3.4 GHz), Windows 11, soporte para portátil WiFi, BT5.0, cámara",359
"Lenovo IdeaPad 1 - Laptop con pantalla FHD de 15.6 pulgadas, AMD Ryzen 5 5500U, 8 GB de RAM, SSD de 512 GB, Windows 11 Home, cámara de 720p con obturador de privacidad, cancelación inteligente de",349
"HP Laptop ultraligera de 14 pulgadas para estudiantes y negocios, Intel Quad-Core N4120, 8 GB de RAM, 192 GB de almacenamiento (64 GB eMMC + 128 GB Micro SD), 1 año Office 365, cámara web, HDMI, WiFi,",269
"ASUS Portátil Vivobook Go de 15,6"", Intel Celeron N4500, 4 GB de RAM, SSD de 128 GB, Windows 11 en modo S, negro estrella, L510KA-ES04",227
,429
,429
,399
,249
"HP Computadora portátil 14, Intel Celeron N4020, 4 GB de RAM, 64 GB de almacenamiento, pantalla HD de microborde de 14 pulgadas, Windows 11 Home, delgada y portátil, gráficos 4K, un año de Microsoft",187
"ANMESC Computadora portátil, 16 GB de RAM 512 GB ROM Intel Celeron Quad-Core, 15.6 pulgadas Laptops, 1920 x 1080 IPS, 38Wh Batería, WiFi, Bluetooth, Tipo-C, Tarjeta TF, Mini-HDMI",239
Acer Aspire Go 15 Slim Laptop | FHD de 15.6 pulgadas (1920 x 1080) IPS | Intel Core i3-N305 | Gráficos Intel UHD | 8 GB LPDDR5 | 128GB HD | Wi-Fi 6 | PC AI| Windows 11 Home en modo S | AG15-31P-3947,278
"HP Computadora portátil 17, pantalla HD+ de 17.3"", procesador Intel Core i3-1125G4 de 11ª generación, 32 GB de RAM, SSD de 1 TB, Wi-Fi, HDMI, cámara web, Windows 11 Home, color plateado",491
